Station Name	TORONTO LESTER B. PEARSON INT'L 
Province	ONTARIO
Latitude	43.68
Longitude	-79.63
Elevation	173.4
Climate Identifier	6158733

Created by	WHAT Beta 4.0.7
Created on	18/01/2015

Year	Month	Day	Max Temp (deg C)	Min Temp (deg C)	Mean Temp (deg C)	Total Precip (mm)
1983.0	7.0	29.0	27.899999999999999	22.300000000000001	25.100000000000001	0.20000000000000001
1983.0	7.0	30.0	31.199999999999999	21.199999999999999	26.199999999999999	0.0
1983.0	7.0	31.0	25.5	20.800000000000001	23.199999999999999	4.4000000000000004
1983.0	8.0	1.0	28.699999999999999	16.600000000000001	22.699999999999999	0.80000000000000004
1983.0	8.0	2.0	28.399999999999999	15.5	22.0	0.0
1983.0	8.0	3.0	29.5	14.0	21.800000000000001	0.0
1983.0	8.0	4.0	25.100000000000001	20.100000000000001	22.600000000000001	3.2000000000000002
1983.0	8.0	5.0	27.699999999999999	19.699999999999999	23.699999999999999	1.6000000000000001
1983.0	8.0	6.0	32.100000000000001	17.600000000000001	24.899999999999999	0.0
1983.0	8.0	7.0	29.899999999999999	19.199999999999999	24.600000000000001	0.0
1983.0	8.0	8.0	34.100000000000001	16.600000000000001	25.399999999999999	29.600000000000001
1983.0	8.0	9.0	22.600000000000001	11.9	17.300000000000001	0.0
1983.0	8.0	10.0	20.800000000000001	9.4000000000000004	15.1	0.0
1983.0	8.0	11.0	18.199999999999999	12.9	15.6	25.800000000000001
1983.0	8.0	12.0	25.100000000000001	11.4	18.300000000000001	0.0
1983.0	8.0	13.0	23.0	10.300000000000001	16.699999999999999	0.0
1983.0	8.0	14.0	24.100000000000001	11.5	17.800000000000001	0.0
1983.0	8.0	15.0	25.5	15.199999999999999	20.399999999999999	0.0
1983.0	8.0	16.0	27.899999999999999	13.699999999999999	20.800000000000001	0.0
1983.0	8.0	17.0	27.699999999999999	16.199999999999999	22.0	0.0
1983.0	8.0	18.0	27.5	17.600000000000001	22.600000000000001	0.0
1983.0	8.0	19.0	30.0	15.0	22.5	0.0
1983.0	8.0	20.0	29.100000000000001	13.5	21.300000000000001	0.0
1983.0	8.0	21.0	24.399999999999999	11.800000000000001	18.100000000000001	1.6000000000000001
1983.0	8.0	22.0	25.0	16.5	20.800000000000001	28.399999999999999
1983.0	8.0	23.0	25.399999999999999	14.6	20.0	0.0
1983.0	8.0	24.0	24.800000000000001	14.199999999999999	19.5	0.0
1983.0	8.0	25.0	26.5	14.1	20.300000000000001	0.0
1983.0	8.0	26.0	30.5	17.199999999999999	23.899999999999999	0.0
1983.0	8.0	27.0	32.299999999999997	17.5	24.899999999999999	1.2
1983.0	8.0	28.0	27.399999999999999	17.399999999999999	22.399999999999999	0.59999999999999998
1983.0	8.0	29.0	29.5	17.300000000000001	23.399999999999999	0.0
1983.0	8.0	30.0	23.300000000000001	17.399999999999999	20.399999999999999	19.399999999999999
1983.0	8.0	31.0	27.100000000000001	14.199999999999999	20.699999999999999	0.0
1983.0	9.0	1.0	26.0	11.699999999999999	18.899999999999999	0.0
1983.0	9.0	2.0	27.5	12.300000000000001	19.899999999999999	0.0
1983.0	9.0	3.0	29.300000000000001	14.199999999999999	21.800000000000001	0.0
1983.0	9.0	4.0	31.199999999999999	14.9	23.100000000000001	0.0
1983.0	9.0	5.0	30.800000000000001	18.0	24.399999999999999	0.0
1983.0	9.0	6.0	30.399999999999999	17.300000000000001	23.899999999999999	1.0
1983.0	9.0	7.0	24.5	12.1	18.300000000000001	0.0
1983.0	9.0	8.0	25.800000000000001	10.4	18.100000000000001	0.0
1983.0	9.0	9.0	30.5	12.5	21.5	0.20000000000000001
1983.0	9.0	10.0	34.200000000000003	20.5	27.399999999999999	0.0
1983.0	9.0	11.0	26.199999999999999	12.6	19.399999999999999	0.0
1983.0	9.0	12.0	21.899999999999999	10.9	16.399999999999999	0.0
1983.0	9.0	13.0	19.0	8.0999999999999996	13.6	0.0
1983.0	9.0	14.0	19.699999999999999	4.0	11.9	0.0
1983.0	9.0	15.0	19.300000000000001	3.2000000000000002	11.300000000000001	0.0
1983.0	9.0	16.0	16.199999999999999	12.0	14.1	28.899999999999999
1983.0	9.0	17.0	18.899999999999999	9.1999999999999993	14.1	0.0
1983.0	9.0	18.0	23.800000000000001	7.7999999999999998	15.800000000000001	7.7999999999999998
1983.0	9.0	19.0	23.0	15.4	19.199999999999999	0.0
1983.0	9.0	20.0	28.199999999999999	15.300000000000001	21.800000000000001	2.0
1983.0	9.0	21.0	23.899999999999999	8.5	16.199999999999999	12.800000000000001
1983.0	9.0	22.0	13.300000000000001	5.0999999999999996	9.1999999999999993	0.20000000000000001
1983.0	9.0	23.0	14.699999999999999	3.2999999999999998	9.0	0.20000000000000001
1983.0	9.0	24.0	17.100000000000001	3.2000000000000002	10.199999999999999	0.0
1983.0	9.0	25.0	18.300000000000001	2.8999999999999999	10.6	1.6000000000000001
1983.0	9.0	26.0	21.0	9.4000000000000004	15.199999999999999	0.20000000000000001
1983.0	9.0	27.0	18.600000000000001	10.300000000000001	14.5	0.0
1983.0	9.0	28.0	20.300000000000001	7.7000000000000002	14.0	0.0
1983.0	9.0	29.0	19.699999999999999	6.5	13.1	0.0
1983.0	9.0	30.0	21.699999999999999	7.0	14.4	0.0
1983.0	10.0	1.0	20.399999999999999	9.1999999999999993	14.800000000000001	0.0
1983.0	10.0	2.0	23.5	8.5	16.0	0.0
1983.0	10.0	3.0	25.899999999999999	15.6	20.800000000000001	4.7999999999999998
1983.0	10.0	4.0	21.5	13.1	17.300000000000001	2.0
1983.0	10.0	5.0	15.4	8.0999999999999996	11.800000000000001	4.2000000000000002
1983.0	10.0	6.0	17.399999999999999	4.5999999999999996	11.0	0.0
1983.0	10.0	7.0	15.4	3.0	9.1999999999999993	0.0
1983.0	10.0	8.0	15.199999999999999	4.2999999999999998	9.8000000000000007	7.2000000000000002
1983.0	10.0	9.0	11.4	1.1000000000000001	6.2999999999999998	0.0
1983.0	10.0	10.0	12.5	0.80000000000000004	6.7000000000000002	0.0
1983.0	10.0	11.0	16.600000000000001	11.6	14.1	0.0
1983.0	10.0	12.0	16.399999999999999	12.5	14.5	19.300000000000001
1983.0	10.0	13.0	22.399999999999999	7.5	15.0	12.199999999999999
1983.0	10.0	14.0	10.699999999999999	4.2000000000000002	7.5	2.2000000000000002
1983.0	10.0	15.0	13.4	2.2999999999999998	7.9000000000000004	0.0
1983.0	10.0	16.0	11.300000000000001	1.3999999999999999	6.4000000000000004	2.3999999999999999
1983.0	10.0	17.0	15.699999999999999	4.5999999999999996	10.199999999999999	0.0
1983.0	10.0	18.0	15.1	3.2000000000000002	9.1999999999999993	0.0
1983.0	10.0	19.0	8.5	0.59999999999999998	4.5999999999999996	0.0
1983.0	10.0	20.0	8.8000000000000007	-0.29999999999999999	4.2999999999999998	0.0
1983.0	10.0	21.0	9.5999999999999996	-0.90000000000000002	4.4000000000000004	0.0
1983.0	10.0	22.0	9.3000000000000007	1.3	5.2999999999999998	0.80000000000000004
1983.0	10.0	23.0	10.1	5.4000000000000004	7.7999999999999998	16.5
1983.0	10.0	24.0	9.4000000000000004	2.0	5.7000000000000002	0.0
1983.0	10.0	25.0	9.8000000000000007	4.9000000000000004	7.4000000000000004	0.0
1983.0	10.0	26.0	9.9000000000000004	2.3999999999999999	6.2000000000000002	0.20000000000000001
1983.0	10.0	27.0	8.3000000000000007	-1.0	3.7000000000000002	0.0
1983.0	10.0	28.0	18.800000000000001	4.7999999999999998	11.800000000000001	0.0
1983.0	10.0	29.0	6.0	-3.2999999999999998	1.3999999999999999	0.0
1983.0	10.0	30.0	8.1999999999999993	-5.0	1.6000000000000001	0.0
1983.0	10.0	31.0	10.1	-4.0999999999999996	3.0	0.0
1983.0	11.0	1.0	12.300000000000001	-1.2	5.5999999999999996	0.69999999999999996
1983.0	11.0	2.0	17.199999999999999	8.8000000000000007	13.0	10.1
1983.0	11.0	3.0	13.1	-2.0	5.5999999999999996	0.20000000000000001
1983.0	11.0	4.0	2.2000000000000002	-2.0	0.10000000000000001	3.6000000000000001
1983.0	11.0	5.0	4.2000000000000002	0.90000000000000002	2.6000000000000001	0.80000000000000004
1983.0	11.0	6.0	7.2000000000000002	2.2999999999999998	4.7999999999999998	0.80000000000000004
1983.0	11.0	7.0	11.800000000000001	0.90000000000000002	6.4000000000000004	0.0
1983.0	11.0	8.0	16.100000000000001	1.1000000000000001	8.5999999999999996	0.0
1983.0	11.0	9.0	16.0	6.2000000000000002	11.1	0.0
1983.0	11.0	10.0	11.9	5.2999999999999998	8.5999999999999996	3.6000000000000001
1983.0	11.0	11.0	8.8000000000000007	-3.5	2.7000000000000002	11.4
1983.0	11.0	12.0	-0.40000000000000002	-7.0	-3.7000000000000002	0.0
1983.0	11.0	13.0	-2.0	-8.5	-5.2999999999999998	0.0
1983.0	11.0	14.0	3.3999999999999999	-5.2000000000000002	-0.90000000000000002	0.0
1983.0	11.0	15.0	5.0999999999999996	-2.0	1.6000000000000001	20.0
1983.0	11.0	16.0	5.0	-0.59999999999999998	2.2000000000000002	17.600000000000001
1983.0	11.0	17.0	1.8	-3.7999999999999998	-1.0	0.59999999999999998
1983.0	11.0	18.0	3.3999999999999999	-6.2999999999999998	-1.5	0.0
1983.0	11.0	19.0	4.5	0.90000000000000002	2.7000000000000002	0.20000000000000001
1983.0	11.0	20.0	11.9	3.7999999999999998	7.9000000000000004	3.2000000000000002
1983.0	11.0	21.0	10.699999999999999	3.0	6.9000000000000004	0.0
1983.0	11.0	22.0	8.1999999999999993	-1.1000000000000001	3.6000000000000001	0.0
1983.0	11.0	23.0	10.699999999999999	-2.2000000000000002	4.2999999999999998	4.0999999999999996
1983.0	11.0	24.0	12.6	0.0	6.2999999999999998	0.0
1983.0	11.0	25.0	2.0	-0.69999999999999996	0.69999999999999996	0.0
1983.0	11.0	26.0	5.2000000000000002	0.20000000000000001	2.7000000000000002	0.0
1983.0	11.0	27.0	3.6000000000000001	-0.69999999999999996	1.5	0.0
1983.0	11.0	28.0	7.0999999999999996	0.29999999999999999	3.7000000000000002	12.0
1983.0	11.0	29.0	2.5	-1.1000000000000001	0.69999999999999996	0.0
1983.0	11.0	30.0	-0.5	-3.7999999999999998	-2.2000000000000002	0.20000000000000001
1983.0	12.0	1.0	0.0	-3.2000000000000002	-1.6000000000000001	0.0
1983.0	12.0	2.0	0.10000000000000001	-4.0999999999999996	-2.0	0.0
1983.0	12.0	3.0	2.2000000000000002	-4.5	-1.2	0.0
1983.0	12.0	4.0	1.5	-1.5	0.0	4.7999999999999998
1983.0	12.0	5.0	2.8999999999999999	-0.80000000000000004	1.1000000000000001	5.2000000000000002
1983.0	12.0	6.0	1.8999999999999999	-3.7000000000000002	-0.90000000000000002	23.800000000000001
1983.0	12.0	7.0	-2.7000000000000002	-9.5999999999999996	-6.2000000000000002	0.40000000000000002
1983.0	12.0	8.0	-2.0	-13.5	-7.7999999999999998	0.0
1983.0	12.0	9.0	-0.5	-5.0999999999999996	-2.7999999999999998	0.0
1983.0	12.0	10.0	-0.29999999999999999	-7.5999999999999996	-4.0	0.0
1983.0	12.0	11.0	2.2000000000000002	-9.3000000000000007	-3.6000000000000001	5.5999999999999996
1983.0	12.0	12.0	3.8999999999999999	-0.69999999999999996	1.6000000000000001	12.6
1983.0	12.0	13.0	1.7	-2.7999999999999998	-0.59999999999999998	0.0
1983.0	12.0	14.0	4.0999999999999996	-2.7999999999999998	0.69999999999999996	0.80000000000000004
1983.0	12.0	15.0	4.5	-2.5	1.0	0.0
1983.0	12.0	16.0	-0.5	-4.2000000000000002	-2.3999999999999999	0.0
1983.0	12.0	17.0	-2.7999999999999998	-6.7999999999999998	-4.7999999999999998	0.0
1983.0	12.0	18.0	-5.5999999999999996	-11.800000000000001	-8.6999999999999993	0.0
1983.0	12.0	19.0	-11.199999999999999	-18.800000000000001	-15.0	0.0
1983.0	12.0	20.0	-10.4	-18.399999999999999	-14.4	0.0
1983.0	12.0	21.0	-1.3	-15.0	-8.1999999999999993	2.7999999999999998
1983.0	12.0	22.0	2.8999999999999999	-12.5	-4.7999999999999998	13.199999999999999
1983.0	12.0	23.0	-11.300000000000001	-14.4	-12.9	0.0
1983.0	12.0	24.0	-13.1	-21.399999999999999	-17.300000000000001	0.40000000000000002
1983.0	12.0	25.0	-11.9	-22.0	-17.0	0.0
1983.0	12.0	26.0	-11.0	-18.899999999999999	-15.0	0.0
1983.0	12.0	27.0	-5.5	-12.199999999999999	-8.9000000000000004	0.20000000000000001
1983.0	12.0	28.0	-2.7000000000000002	-6.5	-4.5999999999999996	12.199999999999999
1983.0	12.0	29.0	-4.4000000000000004	-17.100000000000001	-10.800000000000001	0.0
1983.0	12.0	30.0	-11.1	-18.399999999999999	-14.800000000000001	0.0
1983.0	12.0	31.0	-7.0	-17.399999999999999	-12.199999999999999	0.0
1984.0	1.0	1.0	-2.1000000000000001	-8.4000000000000004	-5.2999999999999998	0.80000000000000004
1984.0	1.0	2.0	-1.3999999999999999	-4.5999999999999996	-3.0	0.59999999999999998
1984.0	1.0	3.0	0.29999999999999999	-3.2999999999999998	-1.5	0.0
1984.0	1.0	4.0	1.2	-0.69999999999999996	0.29999999999999999	0.0
1984.0	1.0	5.0	1.7	-0.80000000000000004	0.5	1.6000000000000001
1984.0	1.0	6.0	2.2999999999999998	-10.4	-4.0999999999999996	0.59999999999999998
1984.0	1.0	7.0	-9.8000000000000007	-17.800000000000001	-13.800000000000001	0.0
1984.0	1.0	8.0	-3.2000000000000002	-13.800000000000001	-8.5	2.0
1984.0	1.0	9.0	-9.3000000000000007	-16.300000000000001	-12.800000000000001	1.8
1984.0	1.0	10.0	-4.0	-18.899999999999999	-11.5	0.0
1984.0	1.0	11.0	-13.9	-21.100000000000001	-17.5	0.0
1984.0	1.0	12.0	-11.5	-22.800000000000001	-17.199999999999999	0.20000000000000001
1984.0	1.0	13.0	-2.2999999999999998	-13.800000000000001	-8.0999999999999996	3.0
1984.0	1.0	14.0	-6.5999999999999996	-17.699999999999999	-12.199999999999999	0.40000000000000002
1984.0	1.0	15.0	-15.5	-26.800000000000001	-21.199999999999999	0.0
1984.0	1.0	16.0	-10.6	-26.300000000000001	-18.5	0.0
1984.0	1.0	17.0	-5.0999999999999996	-12.5	-8.8000000000000007	0.0
1984.0	1.0	18.0	-7.5999999999999996	-15.0	-11.300000000000001	0.0
1984.0	1.0	19.0	-13.699999999999999	-18.899999999999999	-16.300000000000001	0.0
1984.0	1.0	20.0	-12.9	-20.899999999999999	-16.899999999999999	0.20000000000000001
1984.0	1.0	21.0	-15.800000000000001	-24.600000000000001	-20.199999999999999	0.0
1984.0	1.0	22.0	-7.4000000000000004	-18.699999999999999	-13.1	0.0
1984.0	1.0	23.0	-0.80000000000000004	-11.800000000000001	-6.2999999999999998	0.0
1984.0	1.0	24.0	2.1000000000000001	-3.0	-0.5	9.1999999999999993
1984.0	1.0	25.0	1.3	-8.5	-3.6000000000000001	0.0
1984.0	1.0	26.0	-0.5	-11.199999999999999	-5.9000000000000004	6.5999999999999996
1984.0	1.0	27.0	1.8	-17.5	-7.9000000000000004	0.0
1984.0	1.0	28.0	-3.1000000000000001	-22.800000000000001	-13.0	0.0
1984.0	1.0	29.0	0.90000000000000002	-4.7000000000000002	-1.8999999999999999	3.2000000000000002
1984.0	1.0	30.0	-1.7	-9.6999999999999993	-5.7000000000000002	0.0
1984.0	1.0	31.0	-8.8000000000000007	-21.300000000000001	-15.1	0.0
1984.0	2.0	1.0	-6.7000000000000002	-22.300000000000001	-14.5	0.0
1984.0	2.0	2.0	4.2999999999999998	-10.9	-3.2999999999999998	0.0
1984.0	2.0	3.0	5.7999999999999998	-1.0	2.3999999999999999	3.0
1984.0	2.0	4.0	2.1000000000000001	-0.29999999999999999	0.90000000000000002	1.6000000000000001
1984.0	2.0	5.0	1.0	-5.5999999999999996	-2.2999999999999998	1.0
1984.0	2.0	6.0	-5.0999999999999996	-14.800000000000001	-10.0	0.40000000000000002
1984.0	2.0	7.0	-8.9000000000000004	-19.0	-14.0	0.0
1984.0	2.0	8.0	-5.5999999999999996	-13.6	-9.5999999999999996	0.0
1984.0	2.0	9.0	0.80000000000000004	-8.9000000000000004	-4.0999999999999996	0.0
1984.0	2.0	10.0	2.3999999999999999	-4.7999999999999998	-1.2	0.0
1984.0	2.0	11.0	4.9000000000000004	0.40000000000000002	2.7000000000000002	1.3999999999999999
1984.0	2.0	12.0	5.4000000000000004	0.5	3.0	0.0
1984.0	2.0	13.0	7.7999999999999998	0.20000000000000001	4.0	20.800000000000001
1984.0	2.0	14.0	8.0	0.0	4.0	13.199999999999999
1984.0	2.0	15.0	4.0999999999999996	-2.6000000000000001	0.80000000000000004	0.0
1984.0	2.0	16.0	5.5	-3.0	1.3	0.0
1984.0	2.0	17.0	7.4000000000000004	1.3999999999999999	4.4000000000000004	0.0
1984.0	2.0	18.0	7.2999999999999998	2.0	4.7000000000000002	0.0
1984.0	2.0	19.0	12.199999999999999	2.5	7.4000000000000004	0.80000000000000004
1984.0	2.0	20.0	3.2000000000000002	-1.3	1.0	0.0
1984.0	2.0	21.0	0.29999999999999999	-3.7000000000000002	-1.7	0.59999999999999998
1984.0	2.0	22.0	9.0	-3.5	2.7999999999999998	0.0
1984.0	2.0	23.0	14.9	0.80000000000000004	7.9000000000000004	0.0
1984.0	2.0	24.0	10.6	-1.1000000000000001	4.7999999999999998	0.0
1984.0	2.0	25.0	0.69999999999999996	-6.4000000000000004	-2.8999999999999999	4.7999999999999998
1984.0	2.0	26.0	-1.7	-10.5	-6.0999999999999996	0.0
1984.0	2.0	27.0	-2.6000000000000001	-12.300000000000001	-7.5	2.6000000000000001
1984.0	2.0	28.0	-5.0999999999999996	-10.0	-7.5999999999999996	8.4000000000000004
1984.0	2.0	29.0	-9.0999999999999996	-11.9	-10.5	0.40000000000000002
1984.0	3.0	1.0	-3.5	-12.300000000000001	-7.9000000000000004	0.0
1984.0	3.0	2.0	-4.0999999999999996	-9.1999999999999993	-6.7000000000000002	0.40000000000000002
1984.0	3.0	3.0	-4.0	-11.9	-8.0	0.0
1984.0	3.0	4.0	-0.29999999999999999	-16.0	-8.1999999999999993	0.0
1984.0	3.0	5.0	2.6000000000000001	-3.7999999999999998	-0.59999999999999998	10.0
1984.0	3.0	6.0	0.5	-14.199999999999999	-6.9000000000000004	0.0
1984.0	3.0	7.0	-12.4	-20.800000000000001	-16.600000000000001	0.0
1984.0	3.0	8.0	-11.1	-23.199999999999999	-17.199999999999999	0.0
1984.0	3.0	9.0	-8.6999999999999993	-20.5	-14.6	0.0
1984.0	3.0	10.0	-4.7000000000000002	-16.600000000000001	-10.699999999999999	0.59999999999999998
1984.0	3.0	11.0	-5.4000000000000004	-18.600000000000001	-12.0	1.3999999999999999
1984.0	3.0	12.0	-8.9000000000000004	-20.699999999999999	-14.800000000000001	1.0
1984.0	3.0	13.0	-2.3999999999999999	-12.699999999999999	-7.5999999999999996	4.0999999999999996
1984.0	3.0	14.0	1.3	-8.0999999999999996	-3.3999999999999999	0.0
1984.0	3.0	15.0	2.5	-8.3000000000000007	-2.8999999999999999	3.0
1984.0	3.0	16.0	2.7000000000000002	-9.8000000000000007	-3.6000000000000001	18.399999999999999
1984.0	3.0	17.0	-2.6000000000000001	-13.5	-8.0999999999999996	0.0
1984.0	3.0	18.0	-2.1000000000000001	-6.4000000000000004	-4.2999999999999998	0.0
1984.0	3.0	19.0	1.5	-3.3999999999999999	-1.0	0.0
1984.0	3.0	20.0	4.7000000000000002	-1.3	1.7	0.0
1984.0	3.0	21.0	5.2000000000000002	0.20000000000000001	2.7000000000000002	13.800000000000001
1984.0	3.0	22.0	2.2000000000000002	-0.20000000000000001	1.0	4.7999999999999998
1984.0	3.0	23.0	0.20000000000000001	-5.9000000000000004	-2.8999999999999999	1.2
1984.0	3.0	24.0	4.0	-6.2999999999999998	-1.2	0.0
1984.0	3.0	25.0	4.7000000000000002	-4.4000000000000004	0.20000000000000001	0.0
1984.0	3.0	26.0	2.6000000000000001	-4.2999999999999998	-0.90000000000000002	0.0
1984.0	3.0	27.0	4.5	-5.5	-0.5	0.0
1984.0	3.0	28.0	6.9000000000000004	-1.3999999999999999	2.7999999999999998	0.0
1984.0	3.0	29.0	5.2000000000000002	-0.29999999999999999	2.5	0.80000000000000004
1984.0	3.0	30.0	6.7000000000000002	0.0	3.3999999999999999	0.0
1984.0	3.0	31.0	9.0999999999999996	-2.1000000000000001	3.5	0.0
1984.0	4.0	1.0	11.5	-2.5	4.5	0.0
1984.0	4.0	2.0	11.9	-2.5	4.7000000000000002	0.0
1984.0	4.0	3.0	11.0	-2.0	4.5	0.0
1984.0	4.0	4.0	10.699999999999999	4.0999999999999996	7.4000000000000004	7.2000000000000002
1984.0	4.0	5.0	7.7000000000000002	4.2999999999999998	6.0	19.0
1984.0	4.0	6.0	5.9000000000000004	0.40000000000000002	3.2000000000000002	5.0
1984.0	4.0	7.0	6.2000000000000002	-1.1000000000000001	2.6000000000000001	0.0
1984.0	4.0	8.0	11.300000000000001	-2.2000000000000002	4.5999999999999996	0.0
1984.0	4.0	9.0	8.0999999999999996	-2.5	2.7999999999999998	0.0
1984.0	4.0	10.0	11.5	-3.6000000000000001	4.0	0.0
1984.0	4.0	11.0	12.9	-1.2	5.9000000000000004	0.0
1984.0	4.0	12.0	14.199999999999999	0.5	7.4000000000000004	0.0
1984.0	4.0	13.0	9.1999999999999993	4.2000000000000002	6.7000000000000002	1.2
1984.0	4.0	14.0	12.6	6.2000000000000002	9.4000000000000004	4.5999999999999996
1984.0	4.0	15.0	9.0999999999999996	5.5	7.2999999999999998	5.0
1984.0	4.0	16.0	7.2999999999999998	3.0	5.2000000000000002	6.4000000000000004
1984.0	4.0	17.0	6.9000000000000004	2.0	4.5	2.6000000000000001
1984.0	4.0	18.0	11.199999999999999	2.7999999999999998	7.0	0.0
1984.0	4.0	19.0	10.5	3.7999999999999998	7.2000000000000002	0.0
1984.0	4.0	20.0	15.300000000000001	5.0	10.199999999999999	0.0
1984.0	4.0	21.0	9.8000000000000007	-0.90000000000000002	4.5	0.0
1984.0	4.0	22.0	7.5999999999999996	-2.0	2.7999999999999998	0.0
1984.0	4.0	23.0	6.4000000000000004	3.3999999999999999	4.9000000000000004	2.0
1984.0	4.0	24.0	9.6999999999999993	5.4000000000000004	7.5999999999999996	4.2999999999999998
1984.0	4.0	25.0	17.100000000000001	5.0999999999999996	11.1	0.0
1984.0	4.0	26.0	19.199999999999999	3.5	11.4	0.0
1984.0	4.0	27.0	20.100000000000001	9.9000000000000004	15.0	0.0
1984.0	4.0	28.0	25.300000000000001	10.300000000000001	17.800000000000001	0.0
1984.0	4.0	29.0	17.5	5.0	11.300000000000001	0.0
1984.0	4.0	30.0	23.399999999999999	6.2000000000000002	14.800000000000001	1.3999999999999999
1984.0	5.0	1.0	8.8000000000000007	1.5	5.2000000000000002	0.0
1984.0	5.0	2.0	10.6	0.20000000000000001	5.4000000000000004	0.0
1984.0	5.0	3.0	11.0	2.6000000000000001	6.7999999999999998	2.0
1984.0	5.0	4.0	12.800000000000001	6.4000000000000004	9.5999999999999996	18.800000000000001
1984.0	5.0	5.0	14.9	5.9000000000000004	10.4	0.40000000000000002
1984.0	5.0	6.0	17.300000000000001	3.7999999999999998	10.6	0.0
1984.0	5.0	7.0	16.600000000000001	4.2999999999999998	10.5	0.0
1984.0	5.0	8.0	11.699999999999999	5.7000000000000002	8.6999999999999993	21.0
1984.0	5.0	9.0	10.1	2.8999999999999999	6.5	1.0
1984.0	5.0	10.0	16.600000000000001	3.7000000000000002	10.199999999999999	0.0
1984.0	5.0	11.0	18.199999999999999	8.4000000000000004	13.300000000000001	3.2000000000000002
1984.0	5.0	12.0	16.600000000000001	3.7000000000000002	10.199999999999999	0.0
1984.0	5.0	13.0	7.5999999999999996	1.3	4.5	2.2000000000000002
1984.0	5.0	14.0	14.5	-0.10000000000000001	7.2000000000000002	0.0
1984.0	5.0	15.0	9.6999999999999993	0.40000000000000002	5.0999999999999996	0.0
1984.0	5.0	16.0	13.4	0.10000000000000001	6.7999999999999998	0.0
1984.0	5.0	17.0	15.199999999999999	4.4000000000000004	9.8000000000000007	0.0
1984.0	5.0	18.0	15.0	7.7999999999999998	11.4	0.59999999999999998
1984.0	5.0	19.0	24.800000000000001	8.8000000000000007	16.800000000000001	0.0
1984.0	5.0	20.0	19.199999999999999	7.0	13.1	0.0
1984.0	5.0	21.0	19.0	5.0999999999999996	12.1	0.0
1984.0	5.0	22.0	28.0	11.5	19.800000000000001	11.0
1984.0	5.0	23.0	20.600000000000001	8.4000000000000004	14.5	9.5999999999999996
1984.0	5.0	24.0	21.0	5.4000000000000004	13.199999999999999	0.0
1984.0	5.0	25.0	25.300000000000001	12.6	19.0	0.40000000000000002
1984.0	5.0	26.0	18.399999999999999	6.4000000000000004	12.4	8.4000000000000004
1984.0	5.0	27.0	16.600000000000001	4.2999999999999998	10.5	0.0
1984.0	5.0	28.0	12.300000000000001	7.0	9.6999999999999993	7.7999999999999998
1984.0	5.0	29.0	10.300000000000001	6.0999999999999996	8.1999999999999993	16.0
1984.0	5.0	30.0	10.800000000000001	5.2999999999999998	8.0999999999999996	0.0
1984.0	5.0	31.0	16.800000000000001	4.5	10.699999999999999	0.40000000000000002
1984.0	6.0	1.0	22.100000000000001	7.0999999999999996	14.6	0.0
1984.0	6.0	2.0	23.100000000000001	8.5	15.800000000000001	0.0
1984.0	6.0	3.0	22.399999999999999	11.9	17.199999999999999	5.2000000000000002
1984.0	6.0	4.0	27.100000000000001	13.6	20.399999999999999	0.0
1984.0	6.0	5.0	25.0	13.300000000000001	19.199999999999999	0.0
1984.0	6.0	6.0	30.600000000000001	14.6	22.600000000000001	7.0
1984.0	6.0	7.0	29.300000000000001	18.699999999999999	24.0	0.0
1984.0	6.0	8.0	29.800000000000001	19.899999999999999	24.899999999999999	0.40000000000000002
1984.0	6.0	9.0	29.899999999999999	17.0	23.5	0.0
1984.0	6.0	10.0	30.699999999999999	15.9	23.300000000000001	0.0
1984.0	6.0	11.0	22.800000000000001	12.0	17.399999999999999	0.0
1984.0	6.0	12.0	25.600000000000001	9.9000000000000004	17.800000000000001	0.0
1984.0	6.0	13.0	29.399999999999999	17.5	23.5	0.0
1984.0	6.0	14.0	21.199999999999999	8.0999999999999996	14.699999999999999	0.0
1984.0	6.0	15.0	17.100000000000001	7.7999999999999998	12.5	0.0
1984.0	6.0	16.0	19.300000000000001	7.2999999999999998	13.300000000000001	0.0
1984.0	6.0	17.0	17.0	11.699999999999999	14.4	19.300000000000001
1984.0	6.0	18.0	29.100000000000001	15.9	22.5	7.4000000000000004
1984.0	6.0	19.0	25.399999999999999	12.9	19.199999999999999	0.0
1984.0	6.0	20.0	19.899999999999999	10.5	15.199999999999999	0.0
1984.0	6.0	21.0	24.199999999999999	9.1999999999999993	16.699999999999999	0.0
1984.0	6.0	22.0	23.100000000000001	11.4	17.300000000000001	0.0
1984.0	6.0	23.0	24.399999999999999	9.3000000000000007	16.899999999999999	0.20000000000000001
1984.0	6.0	24.0	23.600000000000001	12.9	18.300000000000001	1.6000000000000001
1984.0	6.0	25.0	20.100000000000001	8.5	14.300000000000001	0.0
1984.0	6.0	26.0	21.199999999999999	6.4000000000000004	13.800000000000001	0.0
1984.0	6.0	27.0	23.399999999999999	13.9	18.699999999999999	7.0
1984.0	6.0	28.0	24.399999999999999	11.9	18.199999999999999	0.0
1984.0	6.0	29.0	22.800000000000001	10.1	16.5	0.0
1984.0	6.0	30.0	23.800000000000001	11.199999999999999	17.5	0.0
1984.0	7.0	1.0	26.899999999999999	13.6	20.300000000000001	0.0
1984.0	7.0	2.0	27.800000000000001	14.5	21.199999999999999	8.8000000000000007
